DAY,TRE (12),TRE (14-16),Water10h,Sunlight 5min,IR,Fast (islm),sitting,snacking,anxiety levels
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
,NO,NO,NO,NO,,NO,,,
